fund_id,fund_name,fund_type,fund_benchmark
56641766,Equity Fund 57,Fixed Income,Bloomberg Agg
58456060,Fixed Income Fund 58,Risk Parity,Bloomberg Agg
24137221,Equity Fund 59,Fixed Income,Russell 2000
36548480,Risk Parity Fund 60,Equity,Russell 2000
18835101,Equity Fund 61,Real Estate,Russell 2000
32280285,Commodities Fund 62,Fixed Income,Bloomberg Agg
98866743,Risk Parity Fund 63,Balanced,Russell 2000
14687907,Risk Parity Fund 64,Commodities,Bloomberg Agg
80102345,Risk Parity Fund 65,Fixed Income,S&P 500
32254796,Commodities Fund 66,Fixed Income,Bloomberg Agg
85264831,Fixed Income Fund 67,Risk Parity,S&P 500
76027957,Real Estate Fund 68,Commodities,Bloomberg Agg
23755140,Risk Parity Fund 69,Balanced,Bloomberg Agg
95972425,Commodities Fund 70,Commodities,Bloomberg Agg
95510973,Commodities Fund 71,Fixed Income,Bloomberg Agg
76359079,Equity Fund 72,Fixed Income,Bloomberg Agg
61142446,Commodities Fund 73,Commodities,S&P 500
33740742,Risk Parity Fund 74,Commodities,Bloomberg Agg
78246678,Real Estate Fund 75,Real Estate,Bloomberg Agg
33478362,Equity Fund 76,Commodities,Bloomberg Agg
25889324,Commodities Fund 77,Risk Parity,Russell 2000
98595835,Fixed Income Fund 78,Commodities,S&P 500
66298485,Fixed Income Fund 79,Equity,S&P 500
27561672,Commodities Fund 80,Risk Parity,S&P 500
17990872,Risk Parity Fund 81,Real Estate,Bloomberg Agg
35172614,Fixed Income Fund 82,Commodities,Russell 2000
69007006,Commodities Fund 83,Equity,Bloomberg Agg
45360976,Fixed Income Fund 84,Fixed Income,S&P 500
18094386,Fixed Income Fund 85,Fixed Income,S&P 500
78254115,Fixed Income Fund 86,Fixed Income,Russell 2000
95426874,Equity Fund 87,Balanced,Russell 2000
10343778,Real Estate Fund 88,Risk Parity,Russell 2000
94857669,Risk Parity Fund 89,Risk Parity,Russell 2000
11151808,Equity Fund 90,Balanced,Russell 2000
49618219,Balanced Fund 91,Risk Parity,S&P 500
74975024,Risk Parity Fund 92,Equity,Bloomberg Agg
70776164,Real Estate Fund 93,Risk Parity,Russell 2000
98704577,Risk Parity Fund 94,Equity,Russell 2000
73363229,Real Estate Fund 95,Commodities,S&P 500
61229971,Commodities Fund 96,Equity,Russell 2000
71048022,Risk Parity Fund 97,Balanced,Russell 2000
30083558,Commodities Fund 98,Commodities,Russell 2000
80648378,Real Estate Fund 99,Equity,Russell 2000
55961746,Equity Fund 100,Risk Parity,Bloomberg Agg
